# Core & API
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.30.1,<0.31.0
starlette

# Pydantic & Configuration
pydantic[email]>=2.7.4,<3.0.0
pydantic-settings>=2.3.3,<3.0.0

# Database & Persistence
sqlalchemy>=2.0.31,<3.0.0
alembic>=1.13.1,<2.0.0
asyncpg>=0.29.0,<0.30.0

# Cache & In-Memory Storage
redis[hiredis]>=5.0.7,<6.0.0

# Security & Authentication
pyjwt[crypto]>=2.8.0,<3.0.0
bcrypt>=4.1.3,<5.0.0
python-multipart>=0.0.9,<0.0.10

# Network & Async Communication
websockets>=12.0,<13.0
httpx>=0.27.0,<0.28.0

# Dev dependencies (uncomment to install)
# pytest>=8.2.2,<9.0.0
# pytest-asyncio>=0.23.7,<0.24.0
# black>=24.4.2,<25.0.0
# isort>=5.13.2,<6.0.0
